type(Service|Message|Enum|Error|Authority|Table),class(Full qualified class name),name(Proto symbol name),description(Symbol description),proto(Proto file path and line number format: path/to/file.proto#L10),details(Pipe-separated list of methods/fields/enum-items/columns format: ItemName or ItemName#L10)
"Service","com.apihug.rad.api.customer.CustomerManagementService","CustomerManagementService","============ 客户管理 API ============ 客户管理服务，提供客户 CRUD 和搜索功能","com/apihug/rad/api/customer/api.proto#L125","CreateCustomer|GetCustomer|UpdateCustomer|DeleteCustomer|SearchCustomers|ForgotPassword|ResetPassword"
"Service","com.apihug.rad.api.department.DepartmentService","DepartmentService","============ 部门管理 API ============ 部门管理服务，提供部门 CRUD 和树形查询功能","com/apihug/rad/api/department/api.proto#L11","CreateDepartment|GetDepartment|UpdateDepartment|DeleteDepartment|GetDepartmentTree"
"Service","com.apihug.rad.api.department.DepartmentEmployeeService","DepartmentEmployeeService","============ 部门员工管理 API ============ 部门员工管理服务，提供员工部门关联功能","com/apihug/rad/api/department/employee.proto#L10","AddEmployeeToDepartment|RemoveEmployeeFromDepartment|TransferEmployee|GetDepartmentEmployees"
"Service","com.apihug.rad.api.menu.MenuService","MenuService","============ 菜单管理 API ============ 菜单管理服务，提供菜单 CRUD 和树形查询功能","com/apihug/rad/api/menu/api.proto#L11","CreateMenu|GetMenu|UpdateMenu|DeleteMenu|GetMenuTree|SearchMenus"
"Service","com.apihug.rad.api.meta.ApihugService","ApihugService","apihug meta information","com/apihug/rad/api/meta/apihug_meta.proto#L8","Apis|Errors|Authorities|Dictionaries|Entities"
"Service","com.apihug.rad.api.organization.OrganizationService","OrganizationService","============ 组织管理 API ============ 组织管理服务，提供组织树、部门树查询等功能","com/apihug/rad/api/organization/api.proto#L10","GetOrganizationTree|GetDepartmentTree|GetUserDepartments|GetUserOrganizations|SetDefaultOrganization"
"Service","com.apihug.rad.api.organization.CustomerOrganizationService","CustomerOrganizationService","============ 组织员工管理 API ============ 组织员工管理服务，提供员工 - 组织关系管理功能","com/apihug/rad/api/organization/customer_org.proto#L11","GetOrganizationMembers|AddMemberToOrganization|RemoveMemberFromOrganization|ToggleMemberLock|AssignMemberRoles|AssignMemberMenus"
"Service","com.apihug.rad.api.permission.PermissionService","PermissionService","============ 权限管理 API ============ 权限管理服务，提供权限查询和聚合功能","com/apihug/rad/api/permission/api.proto#L10","GetRolePermissions|GetMenuPermissions|GetAllPermissions"
"Service","com.apihug.rad.api.role.RoleService","RoleService","============ 角色管理 API ============ 角色管理服务，提供角色 CRUD 和权限分配功能","com/apihug/rad/api/role/api.proto#L11","CreateRole|GetRole|UpdateRole|DeleteRole|SearchRoles|AssignPermissions|RemovePermission|GetRolePermissions"
"Service","com.apihug.rad.api.tenant.TenantService","TenantService","============ 租户管理 API ============ 租户管理服务，提供租户 CRUD 和配置功能","com/apihug/rad/api/tenant/api.proto#L11","CreateTenant|GetTenant|UpdateTenant|DisableTenant|ConfigureTenant"
"Table","com.apihug.rad.domain.audit.AccessLogEntity","SYS_ACCESS_LOG","HTTP访问审计日志表","com/apihug/rad/domain/audit/domain.proto#L8","httpMethod|requestPath|requestParams|responseStatus|startEpochTs|durationMs|customerId|ipAddress|userAgent|serviceName|methodName|errorCode|errorMessage|channel|createdBy|createdAt|priority"
"Table","com.apihug.rad.domain.customer.CustomerEntity","SYS_CUSTOMER","客户表","com/apihug/rad/domain/customer/domain.proto#L10","defaultTenantId|username|passwordHash|email|status|defaultOrganizationId"
"Table","com.apihug.rad.domain.department.DepartmentEntity","SYS_DEPARTMENT","部门表","com/apihug/rad/domain/department/domain.proto#L8","parentId|deptCode|deptName|sortOrder|managerId|status"
"Table","com.apihug.rad.domain.department.DepartmentEmployeeEntity","SYS_DEPARTMENT_EMPLOYEE","部门员工关联表","com/apihug/rad/domain/department/employee.proto#L7","employeeId|departmentId|position|isPrimary"
"Table","com.apihug.rad.domain.menu.MenuEntity","SYS_MENU","菜单表","com/apihug/rad/domain/menu/domain.proto#L9","parentId|menuCode|menuName|path|icon|sortOrder|menuType|permissionCode|status"
"Table","com.apihug.rad.domain.organization.CustomerOrganizationEntity","SYS_CUSTOMER_ORGANIZATION","客户组织关联表（员工身份）","com/apihug/rad/domain/organization/domain.proto#L68","customerId|organizationId|isDefault|employeeType|status|departmentId|position"
"Table","com.apihug.rad.domain.organization.OrganizationEntity","SYS_ORGANIZATION","组织表","com/apihug/rad/domain/organization/domain.proto#L8","parentId|organizationCode|organizationName|sortOrder|status"
"Table","com.apihug.rad.domain.role.RoleEntity","SYS_ROLE","角色表","com/apihug/rad/domain/role/domain.proto#L9","roleCode|roleName|description|status"
"Table","com.apihug.rad.domain.tenant.TenantEntity","SYS_TENANT","租户表","com/apihug/rad/domain/tenant/domain.proto#L8","tenantCode|tenantName|contactEmail|contactPhone|status|maxUsers|maxStorageMb|expiryDate"
